user_id,tech_field,programming_languages,region,availability,goals,experience
1,IoT,"Java, Arduino",Chandigarh,Part-time availability,Connect devices to the internet,10
2,Cybersecurity,"Python, C, Metasploit, Wireshark, Nmap",Mumbai,Full-time availability,"Protect systems from cyber threats, Enhance network security, Conduct penetration testing",4
3,Game Development,"C++, Unity, Unreal Engine, C#, JavaScript",Ahmedabad,Available for projects,Work on 2D and 3D game development,10
4,Web3,"JavaScript, WebAssembly, Rust, Go",Jaipur,Part-time availability,"Create decentralized applications (DApps), Implement smart contracts",9
5,UI/UX Design,"Adobe XD, Sketch, Figma, InVision",Kolkata,Full-time availability,Create appealing user interfaces,3
6,Blockchain,Rust,Chennai,Part-time availability,"Develop blockchain-based applications, Explore cryptocurrency technologies",1
7,UI/UX Design,"Adobe XD, InVision, Sketch, Illustrator",Ahmedabad,Full-time availability,"Design for mobile and web platforms, Create appealing user interfaces",1
8,Mobile App,"Dart, Objective-C, Kotlin, Java, Swift",Hyderabad,Available for projects,"Build user-friendly mobile apps, Explore cross-platform development, Optimize app performance",6
9,Mobile App,"Objective-C, Kotlin, Java, Dart, Swift",Jaipur,Available for projects,"Build user-friendly mobile apps, Explore cross-platform development, Optimize app performance",6
10,Blockchain,Rust,Kolkata,Available for projects,Ensure security in decentralized systems,1
11,UI/UX Design,"InVision, Figma, Adobe XD, Sketch",Mumbai,Part-time availability,Design for mobile and web platforms,4
12,Mobile App,"Objective-C, Swift, Kotlin, Java",Delhi,Part-time availability,Build user-friendly mobile apps,5
13,Blockchain,"Solidity, Go, Java, Rust",Ahmedabad,Available for projects,Develop blockchain-based applications,6
14,AI,"Java, TensorFlow",Hyderabad,Part-time availability,Develop machine learning models,3
15,Full Stack,"PHP, Python, HTML/CSS",Kolkata,Part-time availability,Master both front-end and back-end development,2
16,UI/UX Design,"Illustrator, Figma, InVision, Adobe XD, Sketch",Delhi,Available for projects,Optimize user experiences,7
17,Web3,"JavaScript, Solidity, Go, Rust, WebAssembly",Chandigarh,Available for projects,Implement smart contracts,1
18,Game Development,"C#, Unity, Unreal Engine, C++",Chennai,Available for projects,"Design and code video games, Work on 2D and 3D game development",6
19,AI,"Python, Java, TensorFlow, R",Mumbai,Part-time availability,"Develop machine learning models, Work on natural language processing projects",2
20,Data Science,SAS,Chennai,Part-time availability,Analyze and visualize data,8
21,Cybersecurity,"Wireshark, Nmap, Python, Metasploit",Kolkata,Available for projects,"Conduct penetration testing, Protect systems from cyber threats",2
22,Blockchain,Java,Chennai,Part-time availability,"Explore cryptocurrency technologies, Develop blockchain-based applications",3
23,Data Science,"Matlab, SQL, R, SAS, Python",Jaipur,Full-time availability,Analyze and visualize data,6
24,UI/UX Design,"Figma, Sketch, Illustrator, InVision",Mumbai,Part-time availability,"Create appealing user interfaces, Design for mobile and web platforms",10
25,Mobile App,Objective-C,Pune,Available for projects,"Build user-friendly mobile apps, Explore cross-platform development",3
26,Blockchain,"Java, Solidity, Go, Rust, C++",Chennai,Part-time availability,Explore cryptocurrency technologies,1
27,Web3,"JavaScript, Solidity",Bangalore,Full-time availability,"Implement smart contracts, Understand blockchain technology, Create decentralized applications (DApps)",9
28,IoT,"C, Arduino",Chandigarh,Part-time availability,"Develop IoT solutions, Ensure device security",1
29,Mobile App,Swift,Bangalore,Full-time availability,"Explore cross-platform development, Build user-friendly mobile apps, Optimize app performance",2
30,Web3,"Rust, JavaScript, WebAssembly",Bangalore,Part-time availability,"Understand blockchain technology, Create decentralized applications (DApps)",8
31,AI,"PyTorch, TensorFlow, Java, R",Mumbai,Part-time availability,"Contribute to AI research, Develop machine learning models, Work on natural language processing projects",8
32,Data Science,"SAS, SQL, R",Jaipur,Full-time availability,"Predict trends and insights, Apply statistical methods, Analyze and visualize data",6
33,Data Science,"Python, Matlab",Ahmedabad,Part-time availability,Analyze and visualize data,9
34,Blockchain,"Rust, Java, Go",Mumbai,Full-time availability,"Develop blockchain-based applications, Ensure security in decentralized systems",6
35,Blockchain,Java,Delhi,Full-time availability,"Develop blockchain-based applications, Explore cryptocurrency technologies, Ensure security in decentralized systems",4
36,Cybersecurity,"Python, Metasploit, Wireshark, C, Nmap",Delhi,Part-time availability,"Enhance network security, Conduct penetration testing",9
37,UI/UX Design,"Figma, Adobe XD, Sketch, Illustrator, InVision",Mumbai,Part-time availability,Optimize user experiences,7
38,IoT,"Python, Raspberry Pi",Hyderabad,Full-time availability,Develop IoT solutions,10
39,IoT,"Python, Java, Raspberry Pi, Arduino",Delhi,Available for projects,"Ensure device security, Connect devices to the internet, Develop IoT solutions",7
40,Full Stack,"PHP, Python, JavaScript, HTML/CSS",Chennai,Available for projects,Optimize website performance,7
41,Full Stack,"Python, HTML/CSS, JavaScript",Kolkata,Part-time availability,Build responsive web applications,10
42,AI,TensorFlow,Mumbai,Part-time availability,"Develop machine learning models, Work on natural language processing projects",7
43,Cybersecurity,"Metasploit, Nmap, Python, Wireshark, C",Jaipur,Available for projects,Enhance network security,9
44,Web3,"WebAssembly, Solidity",Delhi,Available for projects,"Implement smart contracts, Create decentralized applications (DApps), Understand blockchain technology",3
45,Mobile App,"Kotlin, Objective-C, Java, Swift",Ahmedabad,Full-time availability,"Build user-friendly mobile apps, Explore cross-platform development, Optimize app performance",3
46,Blockchain,"C++, Go, Rust, Solidity, Java",Mumbai,Available for projects,"Develop blockchain-based applications, Explore cryptocurrency technologies, Ensure security in decentralized systems",1
47,Data Science,"SAS, Matlab",Chandigarh,Full-time availability,"Analyze and visualize data, Predict trends and insights",10
48,UI/UX Design,Sketch,Bangalore,Part-time availability,"Design for mobile and web platforms, Optimize user experiences, Create appealing user interfaces",2
49,UI/UX Design,Adobe XD,Chandigarh,Available for projects,Design for mobile and web platforms,3
50,UI/UX Design,"Figma, Adobe XD, Sketch",Pune,Part-time availability,"Design for mobile and web platforms, Create appealing user interfaces, Optimize user experiences",8
51,Cybersecurity,Wireshark,Pune,Full-time availability,Protect systems from cyber threats,7
52,Cybersecurity,"C, Wireshark",Chennai,Available for projects,Protect systems from cyber threats,6
53,Data Science,SQL,Delhi,Available for projects,"Analyze and visualize data, Predict trends and insights",2
54,Mobile App,"Java, Objective-C, Kotlin",Delhi,Available for projects,Optimize app performance,5
55,Cybersecurity,"Metasploit, Nmap, Python, C",Kolkata,Full-time availability,Conduct penetration testing,5
56,AI,"TensorFlow, Java, PyTorch",Chandigarh,Available for projects,Work on natural language processing projects,10
57,Data Science,"Matlab, Python, SAS, R, SQL",Pune,Full-time availability,"Apply statistical methods, Analyze and visualize data",3
58,IoT,"Java, C",Bangalore,Part-time availability,"Ensure device security, Connect devices to the internet",5
59,Data Science,"R, Python",Bangalore,Part-time availability,Apply statistical methods,6
60,IoT,"C, Python",Mumbai,Part-time availability,Connect devices to the internet,10
61,Mobile App,"Swift, Java, Dart, Objective-C, Kotlin",Pune,Full-time availability,"Explore cross-platform development, Build user-friendly mobile apps, Optimize app performance",1
62,UI/UX Design,"Sketch, Illustrator, Figma, Adobe XD",Jaipur,Full-time availability,Design for mobile and web platforms,4
63,IoT,"Arduino, Java, C",Ahmedabad,Available for projects,Ensure device security,8
64,Data Science,"Matlab, SAS",Chandigarh,Full-time availability,Analyze and visualize data,7
65,Data Science,"SAS, Matlab, Python, R",Chennai,Full-time availability,"Apply statistical methods, Analyze and visualize data",9
66,Blockchain,C++,Bangalore,Part-time availability,Ensure security in decentralized systems,10
67,Cybersecurity,"C, Metasploit, Wireshark",Hyderabad,Part-time availability,"Conduct penetration testing, Protect systems from cyber threats",8
68,Data Science,R,Chennai,Part-time availability,"Analyze and visualize data, Predict trends and insights",9
69,Game Development,"Unreal Engine, Unity, C++",Mumbai,Part-time availability,"Game engine expertise, Design and code video games, Work on 2D and 3D game development",4
70,AI,"R, Python, Java",Kolkata,Available for projects,"Contribute to AI research, Develop machine learning models, Work on natural language processing projects",7
71,Cybersecurity,"Metasploit, Nmap",Kolkata,Part-time availability,"Conduct penetration testing, Enhance network security",3
72,AI,PyTorch,Kolkata,Full-time availability,"Work on natural language processing projects, Contribute to AI research",9
73,Mobile App,"Kotlin, Objective-C",Ahmedabad,Available for projects,"Build user-friendly mobile apps, Explore cross-platform development",9
74,Cybersecurity,"Nmap, Wireshark, Python",Chennai,Available for projects,"Conduct penetration testing, Protect systems from cyber threats",3
75,Data Science,"Python, SQL, SAS, Matlab, R",Chennai,Available for projects,Analyze and visualize data,9
76,Game Development,"Unity, Unreal Engine, JavaScript, C#",Jaipur,Full-time availability,"Design and code video games, Game engine expertise, Work on 2D and 3D game development",10
77,Cybersecurity,"Metasploit, Wireshark",Chandigarh,Part-time availability,"Conduct penetration testing, Protect systems from cyber threats, Enhance network security",1
78,Mobile App,"Swift, Kotlin, Java, Dart",Jaipur,Full-time availability,"Optimize app performance, Explore cross-platform development",2
79,Full Stack,"PHP, JavaScript, Python, Java",Bangalore,Available for projects,Optimize website performance,9
80,Mobile App,"Objective-C, Dart",Pune,Available for projects,Build user-friendly mobile apps,7
81,Data Science,"SAS, R, SQL, Matlab, Python",Bangalore,Available for projects,Apply statistical methods,7
82,Web3,"WebAssembly, Solidity, JavaScript, Rust, Go",Bangalore,Full-time availability,"Understand blockchain technology, Implement smart contracts, Create decentralized applications (DApps)",9
83,Cybersecurity,"Metasploit, Nmap",Chandigarh,Part-time availability,"Enhance network security, Protect systems from cyber threats",1
84,Web3,JavaScript,Ahmedabad,Part-time availability,"Create decentralized applications (DApps), Implement smart contracts, Understand blockchain technology",3
85,AI,"PyTorch, Java, R, TensorFlow, Python",Delhi,Part-time availability,Develop machine learning models,9
86,Blockchain,"Solidity, Go",Delhi,Available for projects,"Develop blockchain-based applications, Ensure security in decentralized systems, Explore cryptocurrency technologies",8
87,Game Development,"Unreal Engine, Unity",Hyderabad,Available for projects,"Game engine expertise, Work on 2D and 3D game development",3
88,Blockchain,"C++, Go, Java",Hyderabad,Full-time availability,"Develop blockchain-based applications, Ensure security in decentralized systems, Explore cryptocurrency technologies",5
89,Full Stack,Python,Jaipur,Part-time availability,Master both front-end and back-end development,8
90,Data Science,"R, SAS, Python",Chandigarh,Part-time availability,Predict trends and insights,6
91,IoT,"Raspberry Pi, C, Arduino",Kolkata,Full-time availability,"Connect devices to the internet, Develop IoT solutions, Ensure device security",5
92,Data Science,"SAS, Matlab",Pune,Available for projects,"Analyze and visualize data, Predict trends and insights, Apply statistical methods",3
93,UI/UX Design,"InVision, Adobe XD, Illustrator",Hyderabad,Full-time availability,"Create appealing user interfaces, Optimize user experiences",2
94,Blockchain,"Rust, Java, Go",Chandigarh,Part-time availability,"Ensure security in decentralized systems, Explore cryptocurrency technologies, Develop blockchain-based applications",2
95,Cybersecurity,"Wireshark, Python, Metasploit",Bangalore,Full-time availability,"Enhance network security, Protect systems from cyber threats",3
96,AI,"Java, R, TensorFlow, Python, PyTorch",Ahmedabad,Full-time availability,"Work on natural language processing projects, Contribute to AI research",10
97,UI/UX Design,"Adobe XD, Figma, Illustrator, InVision, Sketch",Jaipur,Part-time availability,Design for mobile and web platforms,6
98,UI/UX Design,"Sketch, Figma",Ahmedabad,Full-time availability,Create appealing user interfaces,8
99,Data Science,"R, SAS, SQL, Matlab, Python",Mumbai,Available for projects,Apply statistical methods,8
100,Full Stack,JavaScript,Chandigarh,Full-time availability,"Optimize website performance, Build responsive web applications",1
101,Data Science,"R, SQL, Matlab, SAS, Python",Jaipur,Available for projects,"Predict trends and insights, Apply statistical methods, Analyze and visualize data",3
102,Cybersecurity,"Nmap, Metasploit",Ahmedabad,Full-time availability,Conduct penetration testing,7
103,IoT,"Java, Python",Ahmedabad,Part-time availability,"Develop IoT solutions, Connect devices to the internet",3
104,Data Science,"Python, SAS, R, Matlab, SQL",Jaipur,Available for projects,"Analyze and visualize data, Predict trends and insights",2
105,Cybersecurity,Metasploit,Delhi,Full-time availability,Enhance network security,4
106,Blockchain,"Java, Rust, Go",Mumbai,Full-time availability,"Develop blockchain-based applications, Explore cryptocurrency technologies, Ensure security in decentralized systems",5
107,Data Science,"SQL, R, Python",Chandigarh,Full-time availability,"Apply statistical methods, Predict trends and insights",1
108,Data Science,"Matlab, Python",Chandigarh,Full-time availability,"Apply statistical methods, Predict trends and insights",3
109,IoT,"Arduino, Python, Raspberry Pi, Java",Bangalore,Part-time availability,"Connect devices to the internet, Develop IoT solutions, Ensure device security",7
110,UI/UX Design,"InVision, Illustrator, Figma, Adobe XD",Delhi,Full-time availability,"Optimize user experiences, Create appealing user interfaces",4
111,IoT,"Java, C, Python, Raspberry Pi",Delhi,Available for projects,Connect devices to the internet,5
112,AI,"TensorFlow, Java, R, Python",Bangalore,Part-time availability,"Work on natural language processing projects, Contribute to AI research, Develop machine learning models",9
113,UI/UX Design,"Figma, Adobe XD, InVision, Sketch",Hyderabad,Available for projects,"Create appealing user interfaces, Design for mobile and web platforms, Optimize user experiences",1
114,Mobile App,Java,Kolkata,Part-time availability,"Optimize app performance, Explore cross-platform development, Build user-friendly mobile apps",9
115,Blockchain,"C++, Rust, Java, Solidity",Pune,Full-time availability,"Explore cryptocurrency technologies, Ensure security in decentralized systems, Develop blockchain-based applications",8
116,Cybersecurity,Nmap,Ahmedabad,Full-time availability,"Enhance network security, Conduct penetration testing",6
117,Blockchain,"Solidity, Go, Rust, C++, Java",Delhi,Part-time availability,Explore cryptocurrency technologies,8
118,Full Stack,"PHP, Java, HTML/CSS",Bangalore,Full-time availability,Build responsive web applications,1
119,Game Development,"JavaScript, Unreal Engine, Unity",Chandigarh,Full-time availability,Game engine expertise,7
120,Data Science,"SQL, R, SAS, Python",Ahmedabad,Available for projects,"Analyze and visualize data, Predict trends and insights, Apply statistical methods",3
121,Web3,Go,Bangalore,Available for projects,"Create decentralized applications (DApps), Implement smart contracts, Understand blockchain technology",4
122,Cybersecurity,"Python, C, Wireshark",Chennai,Available for projects,"Enhance network security, Conduct penetration testing, Protect systems from cyber threats",2
123,Full Stack,Python,Delhi,Full-time availability,"Optimize website performance, Build responsive web applications",10
124,IoT,"Arduino, Java, Python",Delhi,Available for projects,"Connect devices to the internet, Develop IoT solutions",2
125,UI/UX Design,"Adobe XD, InVision, Sketch",Ahmedabad,Available for projects,Optimize user experiences,3
126,UI/UX Design,"Adobe XD, Sketch, InVision, Illustrator, Figma",Chandigarh,Part-time availability,"Design for mobile and web platforms, Create appealing user interfaces, Optimize user experiences",6
127,UI/UX Design,Adobe XD,Bangalore,Part-time availability,Design for mobile and web platforms,3
128,Game Development,C#,Kolkata,Available for projects,"Work on 2D and 3D game development, Design and code video games",6
129,Blockchain,"Java, Solidity, Go, Rust, C++",Chennai,Part-time availability,"Ensure security in decentralized systems, Develop blockchain-based applications",7
130,Web3,"JavaScript, WebAssembly, Rust, Go, Solidity",Delhi,Part-time availability,"Implement smart contracts, Understand blockchain technology",3
131,Game Development,"Unity, C++",Delhi,Part-time availability,"Work on 2D and 3D game development, Game engine expertise, Design and code video games",2
132,Web3,"Go, JavaScript",Ahmedabad,Full-time availability,Create decentralized applications (DApps),10
133,Full Stack,"JavaScript, Python, Java",Ahmedabad,Part-time availability,"Master both front-end and back-end development, Build responsive web applications",4
134,Cybersecurity,"Python, Metasploit, C, Nmap",Pune,Full-time availability,Protect systems from cyber threats,4
135,Web3,"Rust, JavaScript",Ahmedabad,Full-time availability,"Implement smart contracts, Create decentralized applications (DApps)",1
136,Game Development,C++,Ahmedabad,Full-time availability,"Game engine expertise, Design and code video games",3
137,Web3,"Rust, JavaScript",Mumbai,Part-time availability,"Create decentralized applications (DApps), Implement smart contracts, Understand blockchain technology",6
138,Cybersecurity,Python,Chennai,Full-time availability,"Protect systems from cyber threats, Enhance network security",3
139,UI/UX Design,InVision,Hyderabad,Full-time availability,Design for mobile and web platforms,9
140,UI/UX Design,"Illustrator, InVision",Jaipur,Available for projects,"Optimize user experiences, Design for mobile and web platforms, Create appealing user interfaces",10
141,Blockchain,Java,Kolkata,Part-time availability,"Explore cryptocurrency technologies, Ensure security in decentralized systems, Develop blockchain-based applications",1
142,AI,"TensorFlow, Python",Hyderabad,Full-time availability,"Develop machine learning models, Contribute to AI research, Work on natural language processing projects",10
143,AI,"Java, PyTorch",Pune,Full-time availability,"Develop machine learning models, Work on natural language processing projects, Contribute to AI research",1
144,Game Development,"C++, C#, Unity, Unreal Engine, JavaScript",Pune,Full-time availability,Design and code video games,9
145,Full Stack,"HTML/CSS, Python, PHP",Chennai,Available for projects,Master both front-end and back-end development,5
146,Cybersecurity,"Python, Wireshark, C, Metasploit, Nmap",Pune,Full-time availability,"Protect systems from cyber threats, Enhance network security",3
147,IoT,Java,Chennai,Full-time availability,"Develop IoT solutions, Ensure device security",3
148,Cybersecurity,"Python, C, Nmap, Wireshark",Chandigarh,Available for projects,"Enhance network security, Conduct penetration testing",9
149,Mobile App,Kotlin,Bangalore,Available for projects,"Explore cross-platform development, Build user-friendly mobile apps",1
150,Blockchain,"C++, Java, Rust, Solidity, Go",Pune,Full-time availability,Explore cryptocurrency technologies,6
151,Full Stack,HTML/CSS,Bangalore,Available for projects,Optimize website performance,2
152,Mobile App,"Kotlin, Objective-C, Swift, Java",Mumbai,Available for projects,Optimize app performance,9
153,Full Stack,"JavaScript, Java",Jaipur,Full-time availability,"Optimize website performance, Build responsive web applications, Master both front-end and back-end development",1
154,Mobile App,"Java, Objective-C",Mumbai,Part-time availability,"Optimize app performance, Build user-friendly mobile apps",9
155,Game Development,"Unity, C++, C#, Unreal Engine, JavaScript",Mumbai,Full-time availability,"Game engine expertise, Design and code video games, Work on 2D and 3D game development",7
156,Cybersecurity,"Metasploit, Python, C, Wireshark, Nmap",Pune,Part-time availability,"Conduct penetration testing, Protect systems from cyber threats, Enhance network security",2
157,IoT,"Raspberry Pi, C, Java, Arduino, Python",Ahmedabad,Full-time availability,"Ensure device security, Connect devices to the internet, Develop IoT solutions",5
158,Mobile App,"Swift, Java, Objective-C, Kotlin",Chandigarh,Full-time availability,"Explore cross-platform development, Build user-friendly mobile apps, Optimize app performance",7
159,Game Development,"Unity, JavaScript",Jaipur,Available for projects,"Work on 2D and 3D game development, Game engine expertise",1
160,Cybersecurity,"Wireshark, C, Nmap, Metasploit, Python",Ahmedabad,Available for projects,"Protect systems from cyber threats, Conduct penetration testing",8
161,AI,"Java, Python, TensorFlow, PyTorch",Delhi,Part-time availability,"Develop machine learning models, Contribute to AI research",8
162,IoT,"Python, Arduino, Raspberry Pi",Jaipur,Part-time availability,"Ensure device security, Connect devices to the internet",9
163,Web3,"JavaScript, Rust, Go, WebAssembly",Hyderabad,Part-time availability,"Implement smart contracts, Create decentralized applications (DApps), Understand blockchain technology",8
164,IoT,"C, Java, Raspberry Pi, Python, Arduino",Chandigarh,Full-time availability,"Connect devices to the internet, Ensure device security",3
165,Web3,JavaScript,Kolkata,Available for projects,"Create decentralized applications (DApps), Understand blockchain technology",10
166,Data Science,"Matlab, SAS, R, SQL",Chandigarh,Full-time availability,"Predict trends and insights, Analyze and visualize data, Apply statistical methods",9
167,AI,"Java, R, PyTorch, TensorFlow, Python",Kolkata,Full-time availability,"Develop machine learning models, Work on natural language processing projects, Contribute to AI research",3
