user_id,tech_field,programming_languages,region,availability,goals,experience
168,Cybersecurity,"Python, Metasploit, Nmap, C, Wireshark",Kolkata,Full-time availability,Protect systems from cyber threats,4
169,AI,Java,Chandigarh,Part-time availability,Work on natural language processing projects,1
170,Web3,"JavaScript, Solidity",Mumbai,Part-time availability,"Implement smart contracts, Create decentralized applications (DApps), Understand blockchain technology",9
171,Mobile App,Kotlin,Mumbai,Available for projects,"Optimize app performance, Explore cross-platform development",3
172,UI/UX Design,Sketch,Chandigarh,Full-time availability,"Optimize user experiences, Design for mobile and web platforms",4
173,Game Development,"Unity, JavaScript, C++, C#",Delhi,Full-time availability,"Game engine expertise, Design and code video games",10
174,UI/UX Design,"Adobe XD, Sketch, Illustrator, Figma",Kolkata,Part-time availability,Design for mobile and web platforms,5
175,Data Science,"SQL, Matlab, Python",Pune,Full-time availability,"Analyze and visualize data, Predict trends and insights, Apply statistical methods",9
176,Mobile App,"Kotlin, Swift, Objective-C",Mumbai,Full-time availability,"Build user-friendly mobile apps, Optimize app performance, Explore cross-platform development",9
177,Mobile App,"Kotlin, Dart, Swift",Chennai,Available for projects,"Optimize app performance, Explore cross-platform development, Build user-friendly mobile apps",3
178,Blockchain,Rust,Ahmedabad,Available for projects,"Ensure security in decentralized systems, Develop blockchain-based applications, Explore cryptocurrency technologies",2
179,Web3,JavaScript,Delhi,Part-time availability,"Create decentralized applications (DApps), Understand blockchain technology",7
180,Web3,"Go, Rust, JavaScript",Delhi,Part-time availability,"Understand blockchain technology, Implement smart contracts",2
181,Full Stack,"Python, Java",Delhi,Full-time availability,"Master both front-end and back-end development, Optimize website performance, Build responsive web applications",3
182,Web3,"WebAssembly, Go, JavaScript, Rust, Solidity",Delhi,Available for projects,"Create decentralized applications (DApps), Understand blockchain technology, Implement smart contracts",1
183,Game Development,C++,Pune,Full-time availability,"Work on 2D and 3D game development, Design and code video games",4
184,UI/UX Design,"InVision, Adobe XD, Figma",Ahmedabad,Part-time availability,Design for mobile and web platforms,10
185,Game Development,"C#, Unity",Chandigarh,Part-time availability,"Design and code video games, Work on 2D and 3D game development, Game engine expertise",4
186,Web3,Go,Hyderabad,Full-time availability,"Implement smart contracts, Understand blockchain technology, Create decentralized applications (DApps)",6
187,AI,Java,Bangalore,Available for projects,"Develop machine learning models, Contribute to AI research",2
188,Data Science,SQL,Chandigarh,Available for projects,"Analyze and visualize data, Predict trends and insights, Apply statistical methods",3
189,Cybersecurity,"Metasploit, Wireshark, Python",Pune,Part-time availability,"Enhance network security, Conduct penetration testing, Protect systems from cyber threats",7
190,Blockchain,"Solidity, C++",Mumbai,Part-time availability,Ensure security in decentralized systems,10
191,Full Stack,"Python, JavaScript, Java, PHP",Ahmedabad,Available for projects,Build responsive web applications,1
192,Cybersecurity,Nmap,Jaipur,Available for projects,Protect systems from cyber threats,5
193,Web3,Solidity,Mumbai,Part-time availability,"Understand blockchain technology, Implement smart contracts, Create decentralized applications (DApps)",1
194,Game Development,"C#, JavaScript, C++",Chandigarh,Full-time availability,Game engine expertise,9
195,IoT,"Python, Raspberry Pi",Hyderabad,Part-time availability,Connect devices to the internet,9
196,UI/UX Design,"Sketch, InVision, Figma, Adobe XD",Kolkata,Available for projects,"Create appealing user interfaces, Design for mobile and web platforms",1
197,IoT,"Python, Arduino, Java",Mumbai,Full-time availability,"Connect devices to the internet, Develop IoT solutions, Ensure device security",10
198,IoT,"Raspberry Pi, C, Python, Java",Jaipur,Available for projects,"Develop IoT solutions, Connect devices to the internet, Ensure device security",10
199,Cybersecurity,C,Hyderabad,Full-time availability,Conduct penetration testing,5
200,Data Science,"Matlab, SQL",Pune,Available for projects,Predict trends and insights,10
201,Cybersecurity,"Python, Nmap, Metasploit, C",Ahmedabad,Full-time availability,"Enhance network security, Protect systems from cyber threats",1
202,Data Science,Matlab,Chandigarh,Full-time availability,Predict trends and insights,3
203,UI/UX Design,InVision,Ahmedabad,Full-time availability,"Create appealing user interfaces, Optimize user experiences",5
204,Web3,"Solidity, WebAssembly",Chandigarh,Part-time availability,"Create decentralized applications (DApps), Implement smart contracts",2
205,Mobile App,Kotlin,Kolkata,Full-time availability,"Explore cross-platform development, Build user-friendly mobile apps, Optimize app performance",7
206,Blockchain,"Java, Go",Kolkata,Full-time availability,Ensure security in decentralized systems,10
207,Mobile App,"Dart, Kotlin",Delhi,Full-time availability,"Explore cross-platform development, Optimize app performance",9
208,IoT,"C, Python",Mumbai,Available for projects,"Ensure device security, Connect devices to the internet, Develop IoT solutions",7
209,UI/UX Design,"Adobe XD, Figma, InVision",Chennai,Part-time availability,Design for mobile and web platforms,6
210,Game Development,"Unreal Engine, C++, C#, Unity, JavaScript",Bangalore,Available for projects,Design and code video games,8
211,Full Stack,"Java, HTML/CSS, PHP, Python",Chandigarh,Full-time availability,"Build responsive web applications, Optimize website performance",5
212,Blockchain,"Rust, Java, Solidity, Go, C++",Chandigarh,Full-time availability,Develop blockchain-based applications,7
213,Blockchain,Solidity,Kolkata,Full-time availability,"Develop blockchain-based applications, Explore cryptocurrency technologies",9
214,IoT,Arduino,Kolkata,Part-time availability,"Develop IoT solutions, Connect devices to the internet, Ensure device security",10
215,Blockchain,"Rust, Java, Go",Hyderabad,Full-time availability,"Explore cryptocurrency technologies, Develop blockchain-based applications, Ensure security in decentralized systems",10
216,UI/UX Design,"Figma, Adobe XD, Sketch, Illustrator",Kolkata,Full-time availability,"Create appealing user interfaces, Optimize user experiences",9
217,Web3,JavaScript,Chandigarh,Available for projects,Understand blockchain technology,10
218,Web3,"JavaScript, Go, WebAssembly, Rust, Solidity",Chennai,Part-time availability,Implement smart contracts,9
219,Mobile App,Kotlin,Kolkata,Available for projects,"Explore cross-platform development, Optimize app performance, Build user-friendly mobile apps",9
220,Blockchain,"C++, Solidity",Jaipur,Part-time availability,"Develop blockchain-based applications, Ensure security in decentralized systems, Explore cryptocurrency technologies",1
221,Cybersecurity,"Metasploit, Python",Chandigarh,Part-time availability,"Conduct penetration testing, Enhance network security, Protect systems from cyber threats",2
222,Web3,"Rust, WebAssembly, Go, Solidity",Mumbai,Full-time availability,"Understand blockchain technology, Implement smart contracts, Create decentralized applications (DApps)",5
223,Data Science,SQL,Mumbai,Part-time availability,"Predict trends and insights, Analyze and visualize data, Apply statistical methods",3
224,Data Science,SQL,Chandigarh,Available for projects,"Analyze and visualize data, Apply statistical methods, Predict trends and insights",5
225,Data Science,"R, SQL",Pune,Part-time availability,"Apply statistical methods, Analyze and visualize data",7
226,Data Science,Matlab,Chandigarh,Full-time availability,"Apply statistical methods, Analyze and visualize data, Predict trends and insights",8
227,AI,Java,Bangalore,Full-time availability,Work on natural language processing projects,5
228,Mobile App,"Objective-C, Swift, Java, Kotlin, Dart",Mumbai,Full-time availability,"Build user-friendly mobile apps, Optimize app performance",5
229,Web3,"JavaScript, Go, Rust",Chennai,Full-time availability,"Implement smart contracts, Create decentralized applications (DApps)",9
230,UI/UX Design,"Sketch, InVision, Figma, Adobe XD, Illustrator",Mumbai,Full-time availability,"Design for mobile and web platforms, Create appealing user interfaces",7
231,Cybersecurity,"Wireshark, Metasploit, C, Nmap, Python",Delhi,Available for projects,Conduct penetration testing,10
232,AI,"PyTorch, R, Python",Chandigarh,Available for projects,"Work on natural language processing projects, Contribute to AI research, Develop machine learning models",1
233,Cybersecurity,Metasploit,Chennai,Part-time availability,Enhance network security,10
234,AI,R,Bangalore,Part-time availability,Contribute to AI research,3
235,Full Stack,Java,Delhi,Part-time availability,"Build responsive web applications, Optimize website performance",8
236,Data Science,"SAS, Matlab",Kolkata,Available for projects,"Predict trends and insights, Analyze and visualize data",10
237,AI,PyTorch,Bangalore,Full-time availability,"Develop machine learning models, Work on natural language processing projects, Contribute to AI research",6
238,UI/UX Design,"Sketch, Adobe XD, InVision, Figma, Illustrator",Chennai,Part-time availability,"Create appealing user interfaces, Optimize user experiences, Design for mobile and web platforms",4
239,Mobile App,"Java, Dart",Kolkata,Part-time availability,Optimize app performance,2
240,AI,"Java, R, PyTorch, Python",Chennai,Part-time availability,"Contribute to AI research, Work on natural language processing projects",10
241,Mobile App,"Kotlin, Java, Objective-C",Delhi,Part-time availability,"Optimize app performance, Build user-friendly mobile apps, Explore cross-platform development",8
242,Web3,"Go, Solidity",Chandigarh,Part-time availability,Create decentralized applications (DApps),8
243,IoT,"Arduino, Raspberry Pi, C, Java, Python",Bangalore,Available for projects,"Develop IoT solutions, Ensure device security, Connect devices to the internet",6
244,Game Development,"C#, Unity, C++",Pune,Full-time availability,Design and code video games,6
245,AI,"R, PyTorch, TensorFlow, Python, Java",Jaipur,Part-time availability,Contribute to AI research,10
246,Web3,"Rust, JavaScript",Pune,Full-time availability,Understand blockchain technology,6
247,Cybersecurity,Python,Bangalore,Available for projects,"Enhance network security, Protect systems from cyber threats",6
248,Blockchain,"Go, Solidity",Kolkata,Part-time availability,"Explore cryptocurrency technologies, Develop blockchain-based applications, Ensure security in decentralized systems",8
249,Mobile App,"Swift, Objective-C",Hyderabad,Full-time availability,"Optimize app performance, Build user-friendly mobile apps, Explore cross-platform development",8
250,Full Stack,"Python, HTML/CSS",Chandigarh,Full-time availability,"Master both front-end and back-end development, Build responsive web applications, Optimize website performance",8
251,IoT,"C, Raspberry Pi",Chennai,Full-time availability,Connect devices to the internet,10
252,IoT,"Arduino, C, Raspberry Pi",Jaipur,Available for projects,Develop IoT solutions,2
253,Data Science,"Python, SAS, R, SQL",Hyderabad,Part-time availability,Analyze and visualize data,8
254,AI,"R, TensorFlow",Kolkata,Available for projects,"Work on natural language processing projects, Contribute to AI research",5
255,Data Science,"Python, SQL",Hyderabad,Available for projects,Predict trends and insights,8
256,Data Science,SAS,Hyderabad,Available for projects,Predict trends and insights,5
257,AI,"TensorFlow, PyTorch, Python, R",Bangalore,Available for projects,Work on natural language processing projects,10
258,Cybersecurity,"Python, Metasploit, Nmap",Kolkata,Full-time availability,Protect systems from cyber threats,4
259,IoT,C,Chandigarh,Available for projects,"Ensure device security, Connect devices to the internet",10
260,Full Stack,"JavaScript, HTML/CSS, PHP, Java, Python",Jaipur,Full-time availability,"Optimize website performance, Master both front-end and back-end development, Build responsive web applications",4
261,AI,"Java, R",Chandigarh,Available for projects,Contribute to AI research,6
262,Game Development,"Unity, JavaScript, C++, Unreal Engine",Pune,Available for projects,"Work on 2D and 3D game development, Design and code video games",7
263,Mobile App,Kotlin,Mumbai,Part-time availability,Optimize app performance,1
264,UI/UX Design,Adobe XD,Kolkata,Available for projects,"Design for mobile and web platforms, Optimize user experiences, Create appealing user interfaces",8
265,Blockchain,"Rust, Java",Ahmedabad,Available for projects,"Ensure security in decentralized systems, Explore cryptocurrency technologies",4
266,AI,"Python, Java, R",Jaipur,Available for projects,"Develop machine learning models, Work on natural language processing projects",9
267,Mobile App,"Kotlin, Objective-C, Java",Bangalore,Part-time availability,"Explore cross-platform development, Build user-friendly mobile apps",8
268,IoT,"Python, Java, Arduino",Hyderabad,Full-time availability,Connect devices to the internet,6
269,Full Stack,"Java, Python, HTML/CSS, JavaScript, PHP",Hyderabad,Available for projects,"Master both front-end and back-end development, Optimize website performance, Build responsive web applications",3
270,Full Stack,"HTML/CSS, PHP, JavaScript",Chandigarh,Available for projects,"Master both front-end and back-end development, Build responsive web applications",7
271,Blockchain,"C++, Go, Java",Jaipur,Part-time availability,"Develop blockchain-based applications, Ensure security in decentralized systems, Explore cryptocurrency technologies",6
272,Full Stack,"JavaScript, PHP, Python, HTML/CSS, Java",Chandigarh,Full-time availability,"Build responsive web applications, Master both front-end and back-end development",10
273,Mobile App,Objective-C,Ahmedabad,Full-time availability,"Optimize app performance, Build user-friendly mobile apps, Explore cross-platform development",3
274,Mobile App,"Swift, Kotlin",Mumbai,Available for projects,"Build user-friendly mobile apps, Optimize app performance",6
275,UI/UX Design,"InVision, Adobe XD, Illustrator",Jaipur,Full-time availability,"Optimize user experiences, Design for mobile and web platforms, Create appealing user interfaces",1
276,Mobile App,"Java, Objective-C, Swift, Dart, Kotlin",Delhi,Full-time availability,Optimize app performance,7
277,Full Stack,"Python, HTML/CSS",Mumbai,Available for projects,Master both front-end and back-end development,6
278,Cybersecurity,"Metasploit, C, Python, Wireshark, Nmap",Jaipur,Part-time availability,"Conduct penetration testing, Protect systems from cyber threats",3
279,Cybersecurity,"Metasploit, Python, Wireshark",Jaipur,Available for projects,"Conduct penetration testing, Enhance network security",10
280,Mobile App,"Kotlin, Java, Objective-C, Swift",Pune,Available for projects,Build user-friendly mobile apps,4
281,Blockchain,"Java, Solidity, Go",Jaipur,Available for projects,Develop blockchain-based applications,10
282,Game Development,Unreal Engine,Jaipur,Part-time availability,Work on 2D and 3D game development,1
283,IoT,"Java, Arduino, Python, Raspberry Pi",Hyderabad,Full-time availability,Develop IoT solutions,4
284,Cybersecurity,"C, Wireshark",Chandigarh,Available for projects,Conduct penetration testing,8
285,IoT,"Arduino, Python, C, Java",Jaipur,Full-time availability,"Ensure device security, Develop IoT solutions, Connect devices to the internet",1
286,Game Development,Unity,Ahmedabad,Full-time availability,"Work on 2D and 3D game development, Game engine expertise",8
287,Web3,"Rust, WebAssembly",Jaipur,Part-time availability,Create decentralized applications (DApps),5
288,IoT,"Arduino, Raspberry Pi",Ahmedabad,Available for projects,"Connect devices to the internet, Develop IoT solutions",8
289,Blockchain,"Go, Java, Solidity, Rust, C++",Jaipur,Available for projects,Ensure security in decentralized systems,8
290,Full Stack,"PHP, Java, Python",Pune,Available for projects,"Build responsive web applications, Master both front-end and back-end development",10
291,Game Development,"C#, C++, Unity, JavaScript",Bangalore,Full-time availability,Work on 2D and 3D game development,2
292,Full Stack,Python,Bangalore,Part-time availability,"Optimize website performance, Build responsive web applications, Master both front-end and back-end development",6
293,Blockchain,"Java, C++",Ahmedabad,Part-time availability,Explore cryptocurrency technologies,9
294,Mobile App,"Kotlin, Objective-C, Java, Dart",Bangalore,Part-time availability,Optimize app performance,3
295,AI,"R, Java",Pune,Part-time availability,"Develop machine learning models, Contribute to AI research",2
296,Cybersecurity,"C, Wireshark, Nmap, Metasploit, Python",Pune,Part-time availability,"Protect systems from cyber threats, Conduct penetration testing",4
297,UI/UX Design,"InVision, Illustrator",Chennai,Available for projects,"Optimize user experiences, Design for mobile and web platforms",1
298,Game Development,C#,Delhi,Available for projects,"Work on 2D and 3D game development, Game engine expertise, Design and code video games",1
299,Web3,Rust,Mumbai,Part-time availability,"Implement smart contracts, Create decentralized applications (DApps), Understand blockchain technology",10
300,Web3,"Solidity, Go, WebAssembly, Rust, JavaScript",Hyderabad,Available for projects,Implement smart contracts,5
301,AI,"Java, TensorFlow, R",Mumbai,Available for projects,"Contribute to AI research, Work on natural language processing projects",3
302,Full Stack,"PHP, Java, HTML/CSS",Chandigarh,Available for projects,Master both front-end and back-end development,9
303,AI,"Python, R",Chandigarh,Part-time availability,Contribute to AI research,8
304,Data Science,"SAS, Python, Matlab, R, SQL",Hyderabad,Full-time availability,"Analyze and visualize data, Predict trends and insights, Apply statistical methods",7
305,IoT,Arduino,Mumbai,Available for projects,Develop IoT solutions,7
306,IoT,"C, Python, Java",Jaipur,Part-time availability,Ensure device security,4
307,Web3,Solidity,Bangalore,Part-time availability,Understand blockchain technology,5
308,UI/UX Design,"Figma, Illustrator",Jaipur,Full-time availability,"Create appealing user interfaces, Design for mobile and web platforms, Optimize user experiences",7
309,Mobile App,"Dart, Swift",Ahmedabad,Full-time availability,"Explore cross-platform development, Optimize app performance",5
310,Web3,"JavaScript, Solidity",Chennai,Full-time availability,"Implement smart contracts, Understand blockchain technology",6
311,Cybersecurity,"Metasploit, Python, C, Wireshark, Nmap",Ahmedabad,Part-time availability,"Conduct penetration testing, Enhance network security, Protect systems from cyber threats",7
312,Web3,"Go, JavaScript, WebAssembly, Solidity",Hyderabad,Part-time availability,Create decentralized applications (DApps),5
313,IoT,Java,Ahmedabad,Available for projects,"Connect devices to the internet, Ensure device security",9
314,Cybersecurity,"Python, Wireshark, C",Chennai,Part-time availability,"Conduct penetration testing, Protect systems from cyber threats, Enhance network security",8
315,IoT,"Raspberry Pi, Python",Pune,Available for projects,"Connect devices to the internet, Develop IoT solutions, Ensure device security",4
316,UI/UX Design,"Figma, Illustrator, Adobe XD, Sketch",Hyderabad,Part-time availability,"Design for mobile and web platforms, Optimize user experiences, Create appealing user interfaces",8
317,Full Stack,JavaScript,Chandigarh,Part-time availability,Master both front-end and back-end development,10
318,Cybersecurity,"Python, Metasploit, C, Nmap",Delhi,Part-time availability,"Enhance network security, Protect systems from cyber threats, Conduct penetration testing",1
319,UI/UX Design,InVision,Chandigarh,Part-time availability,Design for mobile and web platforms,9
320,Web3,"Go, JavaScript, Solidity",Chandigarh,Full-time availability,Understand blockchain technology,8
321,Full Stack,"HTML/CSS, JavaScript",Ahmedabad,Available for projects,"Build responsive web applications, Optimize website performance",2
322,Data Science,"SAS, SQL, Python, Matlab, R",Jaipur,Full-time availability,"Apply statistical methods, Predict trends and insights, Analyze and visualize data",8
323,Full Stack,"PHP, HTML/CSS, Python, Java, JavaScript",Mumbai,Part-time availability,"Master both front-end and back-end development, Optimize website performance",7
324,Blockchain,"Go, Rust, Solidity, Java, C++",Ahmedabad,Full-time availability,"Develop blockchain-based applications, Explore cryptocurrency technologies",9
325,Game Development,"Unity, C++, JavaScript, C#, Unreal Engine",Mumbai,Part-time availability,"Design and code video games, Game engine expertise",5
326,UI/UX Design,"Adobe XD, Illustrator",Pune,Part-time availability,Design for mobile and web platforms,2
327,UI/UX Design,"Adobe XD, InVision, Illustrator, Sketch",Ahmedabad,Part-time availability,Optimize user experiences,3
328,IoT,"Python, Arduino, C, Java",Kolkata,Available for projects,"Develop IoT solutions, Connect devices to the internet, Ensure device security",4
329,Data Science,"SQL, SAS, Python, R, Matlab",Hyderabad,Full-time availability,"Analyze and visualize data, Apply statistical methods",8
330,UI/UX Design,"Sketch, Figma",Bangalore,Full-time availability,"Create appealing user interfaces, Design for mobile and web platforms, Optimize user experiences",2
331,IoT,"C, Python, Raspberry Pi, Arduino",Chandigarh,Available for projects,Ensure device security,3
332,IoT,"Java, C, Raspberry Pi, Python",Mumbai,Full-time availability,"Connect devices to the internet, Develop IoT solutions, Ensure device security",6
333,Data Science,"SAS, R, SQL, Python, Matlab",Pune,Full-time availability,"Apply statistical methods, Analyze and visualize data",6
334,Mobile App,"Kotlin, Java, Swift",Chennai,Full-time availability,"Build user-friendly mobile apps, Optimize app performance",4
335,Blockchain,Solidity,Bangalore,Available for projects,"Ensure security in decentralized systems, Develop blockchain-based applications",10
336,Blockchain,Rust,Mumbai,Part-time availability,"Develop blockchain-based applications, Ensure security in decentralized systems, Explore cryptocurrency technologies",3
337,Data Science,"Matlab, R, Python",Jaipur,Part-time availability,Predict trends and insights,10
338,Mobile App,Java,Chandigarh,Full-time availability,"Optimize app performance, Explore cross-platform development",4
