user_id,tech_field,programming_languages,region,availability,goals,experience
339,Data Science,R,Delhi,Available for projects,"Analyze and visualize data, Predict trends and insights, Apply statistical methods",10
340,IoT,"Python, Arduino, Raspberry Pi, Java",Delhi,Part-time availability,Develop IoT solutions,9
341,IoT,Python,Pune,Available for projects,"Ensure device security, Connect devices to the internet, Develop IoT solutions",1
342,UI/UX Design,"InVision, Illustrator, Figma",Chennai,Part-time availability,"Optimize user experiences, Create appealing user interfaces, Design for mobile and web platforms",8
343,Full Stack,"JavaScript, Python",Pune,Part-time availability,Optimize website performance,2
344,IoT,"Java, Python, Arduino",Chandigarh,Full-time availability,Connect devices to the internet,7
345,AI,"TensorFlow, PyTorch, R, Java",Mumbai,Available for projects,"Contribute to AI research, Work on natural language processing projects, Develop machine learning models",10
346,Cybersecurity,"Nmap, Wireshark, Python, C, Metasploit",Ahmedabad,Part-time availability,"Conduct penetration testing, Enhance network security, Protect systems from cyber threats",6
347,Blockchain,"Solidity, Rust",Jaipur,Part-time availability,"Ensure security in decentralized systems, Explore cryptocurrency technologies",10
348,AI,"R, Java",Bangalore,Part-time availability,"Develop machine learning models, Work on natural language processing projects",6
349,Blockchain,Go,Jaipur,Part-time availability,"Explore cryptocurrency technologies, Develop blockchain-based applications",9
350,Cybersecurity,"Python, Wireshark, C, Metasploit",Jaipur,Full-time availability,"Conduct penetration testing, Protect systems from cyber threats",3
351,Web3,"JavaScript, Go",Mumbai,Available for projects,"Create decentralized applications (DApps), Implement smart contracts, Understand blockchain technology",4
352,Full Stack,"Java, Python, JavaScript, PHP, HTML/CSS",Delhi,Part-time availability,Build responsive web applications,2
353,Cybersecurity,"C, Metasploit, Wireshark, Python",Delhi,Available for projects,"Enhance network security, Protect systems from cyber threats",2
354,IoT,"Python, Java, Raspberry Pi",Delhi,Part-time availability,"Ensure device security, Connect devices to the internet",6
355,UI/UX Design,"Adobe XD, InVision, Figma, Sketch, Illustrator",Delhi,Part-time availability,Design for mobile and web platforms,8
356,Game Development,"JavaScript, C++",Ahmedabad,Available for projects,Design and code video games,5
357,AI,"PyTorch, Java",Kolkata,Part-time availability,Develop machine learning models,7
358,Blockchain,Rust,Pune,Available for projects,"Develop blockchain-based applications, Ensure security in decentralized systems, Explore cryptocurrency technologies",2
359,AI,"Java, R, PyTorch, Python, TensorFlow",Hyderabad,Part-time availability,"Contribute to AI research, Work on natural language processing projects",9
360,IoT,"Python, Raspberry Pi, Arduino",Bangalore,Available for projects,Develop IoT solutions,10
361,Data Science,"SQL, SAS, R, Python, Matlab",Jaipur,Full-time availability,Apply statistical methods,5
362,AI,"TensorFlow, Java, R",Delhi,Part-time availability,"Contribute to AI research, Develop machine learning models, Work on natural language processing projects",1
363,Game Development,"Unreal Engine, Unity, JavaScript",Bangalore,Part-time availability,"Work on 2D and 3D game development, Game engine expertise",2
364,Mobile App,Swift,Chandigarh,Full-time availability,Build user-friendly mobile apps,1
365,Full Stack,"HTML/CSS, PHP, JavaScript, Python, Java",Bangalore,Full-time availability,"Build responsive web applications, Master both front-end and back-end development",9
366,Full Stack,"PHP, HTML/CSS, JavaScript, Python",Chandigarh,Full-time availability,"Optimize website performance, Build responsive web applications, Master both front-end and back-end development",10
367,Mobile App,"Java, Objective-C, Swift, Kotlin, Dart",Jaipur,Full-time availability,Explore cross-platform development,10
368,Blockchain,"Java, Rust, Go, C++, Solidity",Mumbai,Full-time availability,"Develop blockchain-based applications, Explore cryptocurrency technologies, Ensure security in decentralized systems",3
369,Data Science,"SAS, SQL, R, Matlab",Mumbai,Full-time availability,"Predict trends and insights, Apply statistical methods",1
370,UI/UX Design,"Illustrator, Figma, InVision, Sketch, Adobe XD",Kolkata,Part-time availability,"Create appealing user interfaces, Optimize user experiences",8
371,Game Development,"C++, Unity",Hyderabad,Available for projects,"Game engine expertise, Design and code video games",9
372,AI,TensorFlow,Chennai,Available for projects,"Work on natural language processing projects, Contribute to AI research, Develop machine learning models",7
373,Mobile App,"Swift, Dart, Objective-C, Java, Kotlin",Chennai,Full-time availability,"Explore cross-platform development, Optimize app performance, Build user-friendly mobile apps",10
374,Game Development,"C#, JavaScript, C++, Unity",Jaipur,Part-time availability,"Work on 2D and 3D game development, Design and code video games",7
375,Cybersecurity,"Wireshark, C",Chennai,Full-time availability,"Conduct penetration testing, Protect systems from cyber threats, Enhance network security",7
376,Full Stack,"JavaScript, Python, Java",Jaipur,Full-time availability,Build responsive web applications,4
377,Full Stack,"JavaScript, Python, PHP",Kolkata,Part-time availability,Optimize website performance,9
378,AI,"Java, TensorFlow, PyTorch, Python",Bangalore,Full-time availability,"Contribute to AI research, Work on natural language processing projects, Develop machine learning models",1
379,Game Development,"Unreal Engine, C++, C#",Chennai,Available for projects,"Game engine expertise, Work on 2D and 3D game development, Design and code video games",10
380,AI,"TensorFlow, Python, PyTorch, Java, R",Ahmedabad,Part-time availability,"Work on natural language processing projects, Develop machine learning models, Contribute to AI research",10
381,IoT,"Raspberry Pi, Python, C",Mumbai,Full-time availability,"Develop IoT solutions, Connect devices to the internet",7
382,UI/UX Design,"Sketch, Figma, Adobe XD, Illustrator",Hyderabad,Available for projects,"Design for mobile and web platforms, Optimize user experiences",7
383,IoT,"Java, Arduino",Hyderabad,Available for projects,"Connect devices to the internet, Develop IoT solutions",2
384,AI,Java,Mumbai,Full-time availability,Develop machine learning models,1
385,IoT,"Raspberry Pi, Python, C, Java",Delhi,Available for projects,Develop IoT solutions,4
386,IoT,"C, Arduino, Python",Chandigarh,Available for projects,"Ensure device security, Connect devices to the internet, Develop IoT solutions",9
387,Cybersecurity,"Wireshark, Metasploit, Python",Jaipur,Part-time availability,"Enhance network security, Protect systems from cyber threats, Conduct penetration testing",9
388,AI,"Python, PyTorch",Chennai,Available for projects,Work on natural language processing projects,1
389,Data Science,"SQL, Python, Matlab, SAS",Pune,Part-time availability,Predict trends and insights,3
390,UI/UX Design,InVision,Ahmedabad,Full-time availability,"Design for mobile and web platforms, Create appealing user interfaces",4
391,UI/UX Design,"InVision, Adobe XD, Sketch",Chennai,Full-time availability,"Optimize user experiences, Create appealing user interfaces, Design for mobile and web platforms",1
392,Full Stack,"PHP, HTML/CSS, JavaScript, Python, Java",Delhi,Available for projects,"Master both front-end and back-end development, Optimize website performance, Build responsive web applications",7
393,Web3,"JavaScript, Solidity, Rust, Go, WebAssembly",Chandigarh,Full-time availability,"Understand blockchain technology, Create decentralized applications (DApps), Implement smart contracts",7
394,Blockchain,"Solidity, Rust, Go, Java, C++",Chennai,Part-time availability,"Develop blockchain-based applications, Ensure security in decentralized systems",1
395,AI,"Python, TensorFlow, Java, R",Mumbai,Part-time availability,"Work on natural language processing projects, Develop machine learning models, Contribute to AI research",4
396,Cybersecurity,"Wireshark, Metasploit",Hyderabad,Available for projects,"Enhance network security, Protect systems from cyber threats, Conduct penetration testing",4
397,Mobile App,"Objective-C, Dart",Chennai,Available for projects,"Optimize app performance, Explore cross-platform development, Build user-friendly mobile apps",2
398,Cybersecurity,"Nmap, Python, Wireshark, Metasploit, C",Jaipur,Part-time availability,"Protect systems from cyber threats, Enhance network security, Conduct penetration testing",5
399,Cybersecurity,Nmap,Mumbai,Full-time availability,Conduct penetration testing,9
400,IoT,Raspberry Pi,Hyderabad,Available for projects,"Connect devices to the internet, Ensure device security, Develop IoT solutions",4
401,Cybersecurity,"Python, C, Nmap, Wireshark, Metasploit",Hyderabad,Full-time availability,"Protect systems from cyber threats, Enhance network security, Conduct penetration testing",1
402,Full Stack,"PHP, Python",Delhi,Full-time availability,Master both front-end and back-end development,6
403,Game Development,"Unreal Engine, C++, JavaScript",Hyderabad,Full-time availability,"Work on 2D and 3D game development, Design and code video games",3
404,Full Stack,"Python, PHP, JavaScript",Pune,Full-time availability,"Master both front-end and back-end development, Build responsive web applications",4
405,Web3,"Go, WebAssembly, JavaScript, Solidity",Chennai,Full-time availability,"Create decentralized applications (DApps), Understand blockchain technology",6
406,Cybersecurity,"Wireshark, Metasploit, Python, C, Nmap",Chandigarh,Available for projects,"Conduct penetration testing, Protect systems from cyber threats",7
407,Mobile App,"Swift, Kotlin",Ahmedabad,Part-time availability,Build user-friendly mobile apps,7
408,Blockchain,"Rust, C++",Chennai,Full-time availability,Ensure security in decentralized systems,9
409,AI,"TensorFlow, Python, R, PyTorch, Java",Kolkata,Part-time availability,"Contribute to AI research, Develop machine learning models",7
410,Full Stack,"PHP, Python, JavaScript, HTML/CSS, Java",Chandigarh,Full-time availability,"Optimize website performance, Build responsive web applications, Master both front-end and back-end development",1
411,Blockchain,"C++, Rust, Go, Solidity",Ahmedabad,Available for projects,Ensure security in decentralized systems,5
412,UI/UX Design,"Sketch, Illustrator, Adobe XD",Bangalore,Part-time availability,"Design for mobile and web platforms, Create appealing user interfaces, Optimize user experiences",7
413,Data Science,"Matlab, Python, R",Bangalore,Available for projects,Apply statistical methods,10
414,Data Science,"SAS, Matlab, R",Mumbai,Part-time availability,"Predict trends and insights, Analyze and visualize data",9
415,Full Stack,"PHP, HTML/CSS, Python, JavaScript, Java",Jaipur,Available for projects,Master both front-end and back-end development,9
416,Game Development,"Unreal Engine, Unity, C++",Kolkata,Available for projects,"Work on 2D and 3D game development, Game engine expertise, Design and code video games",1
417,UI/UX Design,Figma,Chandigarh,Part-time availability,Optimize user experiences,5
418,Game Development,C++,Pune,Available for projects,"Design and code video games, Game engine expertise",7
419,Game Development,C#,Chandigarh,Available for projects,"Work on 2D and 3D game development, Design and code video games",8
420,AI,"TensorFlow, Java",Chandigarh,Full-time availability,"Work on natural language processing projects, Contribute to AI research, Develop machine learning models",4
421,Blockchain,"Solidity, C++, Rust, Go",Jaipur,Available for projects,"Explore cryptocurrency technologies, Ensure security in decentralized systems, Develop blockchain-based applications",1
422,Game Development,"Unreal Engine, C#",Bangalore,Part-time availability,"Design and code video games, Work on 2D and 3D game development",6
423,Data Science,"R, Matlab",Pune,Available for projects,"Apply statistical methods, Predict trends and insights, Analyze and visualize data",9
424,Mobile App,Swift,Delhi,Part-time availability,"Build user-friendly mobile apps, Explore cross-platform development",1
425,Data Science,"Python, SQL, Matlab, R",Delhi,Available for projects,"Predict trends and insights, Analyze and visualize data, Apply statistical methods",2
426,Blockchain,"Solidity, Java, C++, Rust",Jaipur,Part-time availability,"Ensure security in decentralized systems, Explore cryptocurrency technologies",5
427,AI,"PyTorch, Python, Java, TensorFlow, R",Chandigarh,Available for projects,"Work on natural language processing projects, Develop machine learning models, Contribute to AI research",3
428,Data Science,"Python, R, SQL, SAS",Kolkata,Full-time availability,"Predict trends and insights, Apply statistical methods",3
429,Game Development,"Unreal Engine, JavaScript, Unity",Ahmedabad,Available for projects,Work on 2D and 3D game development,7
430,Full Stack,"PHP, HTML/CSS, JavaScript, Python, Java",Mumbai,Full-time availability,"Optimize website performance, Build responsive web applications",6
431,IoT,"Arduino, Python, C",Pune,Full-time availability,"Connect devices to the internet, Ensure device security",10
432,Mobile App,Kotlin,Chandigarh,Part-time availability,"Build user-friendly mobile apps, Explore cross-platform development, Optimize app performance",10
433,Full Stack,HTML/CSS,Delhi,Available for projects,"Build responsive web applications, Optimize website performance, Master both front-end and back-end development",10
434,IoT,Raspberry Pi,Delhi,Full-time availability,"Connect devices to the internet, Ensure device security",2
435,Mobile App,Dart,Hyderabad,Part-time availability,"Optimize app performance, Build user-friendly mobile apps",7
436,UI/UX Design,"Adobe XD, Sketch",Bangalore,Full-time availability,Design for mobile and web platforms,6
437,Data Science,"Matlab, SAS, Python",Hyderabad,Available for projects,"Apply statistical methods, Analyze and visualize data",9
438,Cybersecurity,"Python, Nmap",Jaipur,Full-time availability,"Protect systems from cyber threats, Conduct penetration testing",4
439,Blockchain,"Go, Solidity",Chennai,Part-time availability,"Ensure security in decentralized systems, Develop blockchain-based applications, Explore cryptocurrency technologies",7
440,Mobile App,"Swift, Kotlin, Dart",Chandigarh,Full-time availability,Optimize app performance,10
441,Cybersecurity,"Python, Metasploit, Nmap, Wireshark, C",Bangalore,Full-time availability,"Protect systems from cyber threats, Conduct penetration testing",1
442,AI,"R, Python, TensorFlow",Chennai,Full-time availability,Contribute to AI research,6
443,Cybersecurity,"Nmap, Metasploit, Wireshark",Bangalore,Available for projects,"Conduct penetration testing, Enhance network security",8
444,IoT,"Python, Arduino, Java, C",Chandigarh,Part-time availability,"Develop IoT solutions, Connect devices to the internet",4
445,Game Development,"JavaScript, C#",Delhi,Part-time availability,"Work on 2D and 3D game development, Game engine expertise, Design and code video games",9
446,Full Stack,"JavaScript, Java, PHP, Python",Chandigarh,Available for projects,"Optimize website performance, Build responsive web applications, Master both front-end and back-end development",2
447,Blockchain,"C++, Rust, Solidity",Chandigarh,Part-time availability,"Ensure security in decentralized systems, Explore cryptocurrency technologies, Develop blockchain-based applications",8
448,Web3,"WebAssembly, JavaScript, Rust, Go, Solidity",Pune,Available for projects,Implement smart contracts,8
449,Cybersecurity,"Python, Wireshark, Metasploit",Kolkata,Available for projects,Protect systems from cyber threats,2
450,Game Development,"Unity, C++, JavaScript",Chennai,Part-time availability,"Game engine expertise, Design and code video games, Work on 2D and 3D game development",10
451,Cybersecurity,"Nmap, Wireshark, C, Metasploit",Chennai,Available for projects,"Enhance network security, Conduct penetration testing, Protect systems from cyber threats",4
452,Cybersecurity,"Metasploit, Wireshark, C, Nmap, Python",Ahmedabad,Part-time availability,"Protect systems from cyber threats, Enhance network security",8
453,Blockchain,"Go, Java, Solidity, C++",Chandigarh,Available for projects,"Ensure security in decentralized systems, Develop blockchain-based applications, Explore cryptocurrency technologies",5
454,Data Science,"R, SQL, Matlab, Python",Hyderabad,Full-time availability,"Analyze and visualize data, Apply statistical methods",5
455,Cybersecurity,"C, Nmap, Wireshark",Kolkata,Part-time availability,"Protect systems from cyber threats, Enhance network security",6
456,AI,"R, Java, PyTorch",Jaipur,Part-time availability,Contribute to AI research,5
457,Full Stack,"Python, JavaScript, Java, PHP, HTML/CSS",Jaipur,Full-time availability,"Master both front-end and back-end development, Build responsive web applications",4
458,Full Stack,"PHP, Python, HTML/CSS",Delhi,Full-time availability,"Build responsive web applications, Master both front-end and back-end development",4
459,IoT,"Java, C, Raspberry Pi, Python, Arduino",Kolkata,Available for projects,"Connect devices to the internet, Develop IoT solutions",10
460,IoT,"Python, Java, Arduino",Bangalore,Part-time availability,"Develop IoT solutions, Ensure device security, Connect devices to the internet",5
461,Cybersecurity,"Python, Wireshark, C, Metasploit, Nmap",Jaipur,Part-time availability,"Conduct penetration testing, Protect systems from cyber threats, Enhance network security",1
462,Mobile App,"Objective-C, Java, Kotlin",Delhi,Available for projects,Build user-friendly mobile apps,2
463,UI/UX Design,Illustrator,Mumbai,Available for projects,Optimize user experiences,7
464,UI/UX Design,"Sketch, Adobe XD, InVision, Illustrator",Bangalore,Available for projects,"Design for mobile and web platforms, Create appealing user interfaces, Optimize user experiences",6
465,IoT,"Python, Raspberry Pi",Chandigarh,Full-time availability,"Ensure device security, Develop IoT solutions, Connect devices to the internet",8
466,Blockchain,"Go, Solidity, C++",Bangalore,Full-time availability,"Ensure security in decentralized systems, Explore cryptocurrency technologies, Develop blockchain-based applications",9
467,Game Development,"Unreal Engine, Unity",Pune,Part-time availability,"Design and code video games, Work on 2D and 3D game development, Game engine expertise",6
468,IoT,"Java, C, Arduino",Pune,Available for projects,"Connect devices to the internet, Ensure device security",1
469,Blockchain,C++,Jaipur,Available for projects,Develop blockchain-based applications,9
470,Mobile App,"Objective-C, Dart, Kotlin",Ahmedabad,Part-time availability,"Optimize app performance, Build user-friendly mobile apps",4
471,IoT,"Raspberry Pi, Python, C, Arduino, Java",Jaipur,Part-time availability,"Ensure device security, Develop IoT solutions, Connect devices to the internet",1
472,Blockchain,Java,Chennai,Part-time availability,Develop blockchain-based applications,2
473,Mobile App,"Kotlin, Swift, Objective-C, Dart",Kolkata,Available for projects,"Build user-friendly mobile apps, Optimize app performance, Explore cross-platform development",7
474,IoT,"Java, C, Arduino",Jaipur,Part-time availability,"Develop IoT solutions, Ensure device security",7
475,Mobile App,"Swift, Java, Objective-C, Dart",Delhi,Part-time availability,"Optimize app performance, Build user-friendly mobile apps, Explore cross-platform development",4
476,Full Stack,"Python, JavaScript, PHP, HTML/CSS",Ahmedabad,Part-time availability,"Optimize website performance, Build responsive web applications, Master both front-end and back-end development",7
477,Full Stack,"Python, JavaScript",Delhi,Available for projects,"Master both front-end and back-end development, Optimize website performance",2
478,UI/UX Design,Illustrator,Kolkata,Part-time availability,"Create appealing user interfaces, Design for mobile and web platforms, Optimize user experiences",2
479,Mobile App,"Objective-C, Java",Chandigarh,Available for projects,"Optimize app performance, Explore cross-platform development",6
480,AI,"Python, PyTorch, TensorFlow",Chandigarh,Full-time availability,Contribute to AI research,1
481,Web3,"JavaScript, Rust, Go",Jaipur,Available for projects,"Implement smart contracts, Create decentralized applications (DApps)",1
482,Blockchain,Rust,Bangalore,Part-time availability,"Ensure security in decentralized systems, Develop blockchain-based applications",5
483,Game Development,C++,Chandigarh,Full-time availability,Work on 2D and 3D game development,7
484,Game Development,"JavaScript, Unity, Unreal Engine, C++, C#",Ahmedabad,Full-time availability,Game engine expertise,7
485,Web3,"Solidity, JavaScript, Go, Rust, WebAssembly",Hyderabad,Full-time availability,"Implement smart contracts, Understand blockchain technology, Create decentralized applications (DApps)",2
486,Web3,"Solidity, Rust, JavaScript",Hyderabad,Part-time availability,"Implement smart contracts, Understand blockchain technology",10
487,Data Science,"SQL, Matlab, Python",Bangalore,Available for projects,"Analyze and visualize data, Predict trends and insights",5
488,Full Stack,"HTML/CSS, Python, JavaScript",Pune,Full-time availability,Master both front-end and back-end development,7
489,Web3,"Rust, WebAssembly, JavaScript, Go",Pune,Available for projects,Create decentralized applications (DApps),1
490,Web3,WebAssembly,Chennai,Available for projects,"Understand blockchain technology, Create decentralized applications (DApps)",10
491,Game Development,"JavaScript, C#, Unreal Engine, Unity, C++",Chennai,Part-time availability,"Game engine expertise, Work on 2D and 3D game development",10
492,Cybersecurity,"Wireshark, Metasploit",Chandigarh,Part-time availability,"Enhance network security, Conduct penetration testing",8
493,Full Stack,"HTML/CSS, JavaScript",Delhi,Part-time availability,Master both front-end and back-end development,10
494,AI,"TensorFlow, R",Bangalore,Full-time availability,"Develop machine learning models, Work on natural language processing projects, Contribute to AI research",7
495,Web3,"Go, Rust, WebAssembly",Ahmedabad,Available for projects,Understand blockchain technology,6
496,AI,"Java, R",Kolkata,Available for projects,"Work on natural language processing projects, Develop machine learning models",10
497,AI,"Python, PyTorch, R, Java, TensorFlow",Bangalore,Part-time availability,Contribute to AI research,2
498,Cybersecurity,"Metasploit, Python",Hyderabad,Part-time availability,"Conduct penetration testing, Enhance network security",5
499,Web3,"Go, Rust, WebAssembly",Kolkata,Part-time availability,Create decentralized applications (DApps),10
500,Data Science,"Matlab, R",Mumbai,Available for projects,"Apply statistical methods, Predict trends and insights",8
